Format is tab separated temperature settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File for Temperature	
Activate Temperature:	False
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Temperature at Beginning (Celcius):	20.0
Temperature of Base (Celcius):	180.0
Temperature of Interface (Celcius):	180.0
Temperature of Object First Layer Infill (Celcius):	170.0
Temperature of Object First Layer Perimeter (Celcius):	180.0
Temperature of Object Next Layers (Celcius):	160.0
Temperature of Support Layers (Celcius):	170.0
Temperature of Supported Layers (Celcius):	190.0
